[mov,mp4,m4a,3gp,3g2,mj2 @ 0000026193410fc0] moov atom not found
C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4: Invalid data found when processing input
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.5.101
  Duration: 00:45:15.71, start: 0.000000, bitrate: 1594 kb/s
  Stream #0:0[0x1](und): Video: hevc (Main 10) (hev1 / 0x31766568), yuv420p10le(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], 1459 kb/s, 24 fps, 24 tbr, 16k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc60.12.100 libx265
  Stream #0:1[0x2](eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[vist#0:0/hevc @ 000002c29e90b800] [dec:hevc @ 000002c29e929980] Using auto hwaccel type dxva2 with new default device.
Stream mapping:
  Stream #0:0 -> #0:0 (hevc (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.1.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 24 fps, 12288 tbn (default)
    Metadata:
      encoder         : Lavc63.1.101 h264_nvenc
      handler_name    : VideoHandler
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 160 kb/s (default)
    Metadata:
      encoder         : Lavc63.1.101 aac
      handler_name    : SoundHandler
frame=   13 fps= 13 q=19.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.643x elapsed=0:00:01.02    
frame=   55 fps= 36 q=19.0 size=    3584KiB time=00:00:02.32 bitrate=12626.4kbits/s speed=1.51x elapsed=0:00:01.53    
frame=34070 fps= 84 q=16.0 size= 1681920KiB time=00:23:39.60 bitrate=9705.7kbits/s speed=3.49x elapsed=0:06:46.92    
frame=34105 fps= 84 q=19.0 size= 1682944KiB time=00:23:41.12 bitrate=9701.3kbits/s speed=3.49x elapsed=0:06:47.43    
frame=34144 fps= 84 q=19.0 size= 1683712KiB time=00:23:42.67 bitrate=9695.1kbits/s speed=3.49x elapsed=0:06:47.95    
frame=34188 fps= 84 q=19.0 size= 1684224KiB time=00:23:44.44 bitrate=9686.0kbits/s speed=3.49x elapsed=0:06:48.46    
frame=34229 fps= 84 q=19.0 size= 1684992KiB time=00:23:46.21 bitrate=9678.4kbits/s speed=3.49x elapsed=0:06:48.98    
frame=34273 fps= 84 q=19.0 size= 1686016KiB time=00:23:48.09 bitrate=9671.5kbits/s speed=3.49x elapsed=0:06:49.50    
frame=34315 fps= 84 q=19.0 size= 1686784KiB time=00:23:49.82 bitrate=9664.2kbits/s speed=3.49x elapsed=0:06:50.01    
frame=34355 fps= 84 q=19.0 size= 1687552KiB time=00:23:51.48 bitrate=9657.4kbits/s speed=3.49x elapsed=0:06:50.53    
frame=34400 fps= 84 q=16.0 size= 1688576KiB time=00:23:53.32 bitrate=9650.9kbits/s speed=3.49x elapsed=0:06:51.05    
frame=34436 fps= 84 q=16.0 size= 1689088KiB time=00:23:54.81 bitrate=9643.8kbits/s speed=3.49x elapsed=0:06:51.56    
frame=34478 fps= 84 q=19.0 size= 1689856KiB time=00:23:56.65 bitrate=9635.8kbits/s speed=3.49x elapsed=0:06:52.07    
frame=34525 fps= 84 q=19.0 size= 1691136KiB time=00:23:58.48 bitrate=9630.8kbits/s speed=3.49x elapsed=0:06:52.59    
frame=34572 fps= 84 q=19.0 size= 1692416KiB time=00:24:00.49 bitrate=9624.7kbits/s speed=3.49x elapsed=0:06:53.10    
frame=34618 fps= 84 q=16.0 size= 1693696KiB time=00:24:02.49 bitrate=9618.6kbits/s speed=3.49x elapsed=0:06:53.62    
frame=34662 fps= 84 q=16.0 size= 1695232KiB time=00:24:04.33 bitrate=9615.1kbits/s speed=3.49x elapsed=0:06:54.13    
frame=34706 fps= 84 q=16.0 size= 1696256KiB time=00:24:06.08 bitrate=9609.2kbits/s speed=3.49x elapsed=0:06:54.65    
frame=34746 fps= 84 q=16.0 size= 1697280KiB time=00:24:07.82 bitrate=9603.4kbits/s speed=3.49x elapsed=0:06:55.17    
frame=34791 fps= 84 q=19.0 size= 1698560KiB time=00:24:09.66 bitrate=9598.5kbits/s speed=3.49x elapsed=0:06:55.68    
frame=34833 fps= 84 q=19.0 size= 1699840KiB time=00:24:11.32 bitrate=9594.7kbits/s speed=3.49x elapsed=0:06:56.20    
frame=34878 fps= 84 q=19.0 size= 1700608KiB time=00:24:13.31 bitrate=9586.0kbits/s speed=3.49x elapsed=0:06:56.71    
frame=34920 fps= 84 q=16.0 size= 1701120KiB time=00:24:14.99 bitrate=9577.7kbits/s speed=3.49x elapsed=0:06:57.23    
frame=34966 fps= 84 q=19.0 size= 1701888KiB time=00:24:16.98 bitrate=9569.0kbits/s speed=3.49x elapsed=0:06:57.76    
frame=35006 fps= 84 q=16.0 size= 1702912KiB time=00:24:18.64 bitrate=9563.8kbits/s speed=3.49x elapsed=0:06:58.26    
frame=35048 fps= 84 q=19.0 size= 1704192KiB time=00:24:20.33 bitrate=9560.0kbits/s speed=3.49x elapsed=0:06:58.78    
frame=35092 fps= 84 q=19.0 size= 1704960KiB time=00:24:22.16 bitrate=9552.3kbits/s speed=3.49x elapsed=0:06:59.30    
frame=35133 fps= 84 q=19.0 size= 1705984KiB time=00:24:23.82 bitrate=9547.2kbits/s speed=3.49x elapsed=0:06:59.81    
frame=35177 fps= 84 q=19.0 size= 1707264KiB time=00:24:25.77 bitrate=9541.7kbits/s speed=3.49x elapsed=0:07:00.33    
frame=35218 fps= 84 q=16.0 size= 1708032KiB time=00:24:27.49 bitrate=9534.7kbits/s speed=3.49x elapsed=0:07:00.84    
frame=35248 fps= 84 q=19.0 size= 1709056KiB time=00:24:28.65 bitrate=9533.0kbits/s speed=3.49x elapsed=0:07:01.36    
frame=35289 fps= 84 q=18.0 size= 1711360KiB time=00:24:30.44 bitrate=9534.2kbits/s speed=3.49x elapsed=0:07:01.87    
frame=35335 fps= 84 q=19.0 size= 1714432KiB time=00:24:32.32 bitrate=9539.1kbits/s speed=3.49x elapsed=0:07:02.38    
frame=35377 fps= 84 q=18.0 size= 1716992KiB time=00:24:33.98 bitrate=9542.6kbits/s speed=3.49x elapsed=0:07:02.90    
frame=35426 fps= 84 q=18.0 size= 1719552KiB time=00:24:36.07 bitrate=9543.3kbits/s speed=3.49x elapsed=0:07:03.42    
frame=35472 fps= 84 q=15.0 size= 1722112KiB time=00:24:37.99 bitrate=9545.1kbits/s speed=3.49x elapsed=0:07:03.94    
frame=35516 fps= 84 q=18.0 size= 1724160KiB time=00:24:39.87 bitrate=9544.3kbits/s speed=3.49x elapsed=0:07:04.46    
frame=35559 fps= 84 q=19.0 size= 1725696KiB time=00:24:41.62 bitrate=9541.5kbits/s speed=3.49x elapsed=0:07:04.96    
frame=35603 fps= 84 q=19.0 size= 1726976KiB time=00:24:43.45 bitrate=9536.8kbits/s speed=3.49x elapsed=0:07:05.48    
frame=35646 fps= 84 q=16.0 size= 1728000KiB time=00:24:45.31 bitrate=9530.5kbits/s speed=3.49x elapsed=0:07:05.99    
frame=35690 fps= 84 q=16.0 size= 1729280KiB time=00:24:47.14 bitrate=9525.8kbits/s speed=3.49x elapsed=0:07:06.51    
frame=35734 fps= 84 q=16.0 size= 1730560KiB time=00:24:48.85 bitrate=9521.9kbits/s speed=3.49x elapsed=0:07:07.03    
frame=35778 fps= 84 q=19.0 size= 1731840KiB time=00:24:50.68 bitrate=9517.2kbits/s speed=3.49x elapsed=0:07:07.55    
frame=35822 fps= 84 q=19.0 size= 1733120KiB time=00:24:52.60 bitrate=9512.0kbits/s speed=3.49x elapsed=0:07:08.06    
frame=35865 fps= 84 q=19.0 size= 1734144KiB time=00:24:54.44 bitrate=9506.0kbits/s speed=3.49x elapsed=0:07:08.58    
frame=35909 fps= 84 q=19.0 size= 1735424KiB time=00:24:56.23 bitrate=9501.6kbits/s speed=3.49x elapsed=0:07:09.09    
frame=35952 fps= 84 q=16.0 size= 1736704KiB time=00:24:58.04 bitrate=9497.1kbits/s speed=3.49x elapsed=0:07:09.61    
frame=35996 fps= 84 q=16.0 size= 1737984KiB time=00:24:59.81 bitrate=9492.9kbits/s speed=3.49x elapsed=0:07:10.13    
frame=36040 fps= 84 q=18.0 size= 1739776KiB time=00:25:01.65 bitrate=9491.0kbits/s speed=3.49x elapsed=0:07:10.64    
frame=36084 fps= 84 q=19.0 size= 1741312KiB time=00:25:03.44 bitrate=9488.1kbits/s speed=3.49x elapsed=0:07:11.16    
frame=36127 fps= 84 q=18.0 size= 1742848KiB time=00:25:05.28 bitrate=9484.9kbits/s speed=3.49x elapsed=0:07:11.68    
frame=36171 fps= 84 q=19.0 size= 1744640KiB time=00:25:07.15 bitrate=9482.8kbits/s speed=3.49x elapsed=0:07:12.19    
frame=36214 fps= 84 q=16.0 size= 1746944KiB time=00:25:08.99 bitrate=9483.8kbits/s speed=3.49x elapsed=0:07:12.70    
frame=36257 fps= 84 q=19.0 size= 1748736KiB time=00:25:10.65 bitrate=9483.1kbits/s speed=3.49x elapsed=0:07:13.22    
frame=36293 fps= 84 q=19.0 size= 1750016KiB time=00:25:12.14 bitrate=9480.6kbits/s speed=3.49x elapsed=0:07:13.74    
frame=36328 fps= 84 q=16.0 size= 1752064KiB time=00:25:13.66 bitrate=9482.2kbits/s speed=3.49x elapsed=0:07:14.25    
frame=36373 fps= 84 q=18.0 size= 1754624KiB time=00:25:15.49 bitrate=9484.6kbits/s speed=3.49x elapsed=0:07:14.77    
frame=36420 fps= 84 q=16.0 size= 1758720KiB time=00:25:17.48 bitrate=9494.3kbits/s speed=3.49x elapsed=0:07:15.28    
frame=36464 fps= 84 q=15.0 size= 1762304KiB time=00:25:19.36 bitrate=9501.9kbits/s speed=3.49x elapsed=0:07:15.79    
frame=36506 fps= 84 q=15.0 size= 1766144KiB time=00:25:21.04 bitrate=9512.0kbits/s speed=3.49x elapsed=0:07:16.31    
frame=36550 fps= 84 q=15.0 size= 1769472KiB time=00:25:22.88 bitrate=9518.5kbits/s speed=3.49x elapsed=0:07:16.83    
frame=36595 fps= 84 q=19.0 size= 1771520KiB time=00:25:24.86 bitrate=9517.1kbits/s speed=3.49x elapsed=0:07:17.35    
frame=36641 fps= 84 q=19.0 size= 1772800KiB time=00:25:26.69 bitrate=9512.5kbits/s speed=3.49x elapsed=0:07:17.87    
frame=36685 fps= 84 q=18.0 size= 1774848KiB time=00:25:28.51 bitrate=9512.2kbits/s speed=3.49x elapsed=0:07:18.38    
frame=36728 fps= 84 q=18.0 size= 1777152KiB time=00:25:30.32 bitrate=9513.3kbits/s speed=3.49x elapsed=0:07:18.90    
frame=36772 fps= 84 q=16.0 size= 1778944KiB time=00:25:32.20 bitrate=9511.2kbits/s speed=3.49x elapsed=0:07:19.42    
frame=36816 fps= 84 q=16.0 size= 1779968KiB time=00:25:34.03 bitrate=9505.3kbits/s speed=3.49x elapsed=0:07:19.94    
frame=36860 fps= 84 q=16.0 size= 1781248KiB time=00:25:35.78 bitrate=9501.3kbits/s speed=3.49x elapsed=0:07:20.45    
frame=36903 fps= 84 q=18.0 size= 1783040KiB time=00:25:37.66 bitrate=9499.3kbits/s speed=3.49x elapsed=0:07:20.97    
frame=36947 fps= 84 q=18.0 size= 1784576KiB time=00:25:39.49 bitrate=9496.1kbits/s speed=3.49x elapsed=0:07:21.48    
frame=36990 fps= 84 q=18.0 size= 1786368KiB time=00:25:41.24 bitrate=9494.9kbits/s speed=3.49x elapsed=0:07:21.99    
frame=37034 fps= 84 q=15.0 size= 1788416KiB time=00:25:43.06 bitrate=9494.6kbits/s speed=3.49x elapsed=0:07:22.52    
frame=37078 fps= 84 q=16.0 size= 1789952KiB time=00:25:44.93 bitrate=9491.2kbits/s speed=3.49x elapsed=0:07:23.03    
frame=37121 fps= 84 q=18.0 size= 1791744KiB time=00:25:46.70 bitrate=9489.8kbits/s speed=3.49x elapsed=0:07:23.55    
frame=37164 fps= 84 q=19.0 size= 1793024KiB time=00:25:48.48 bitrate=9485.7kbits/s speed=3.49x elapsed=0:07:24.06    
frame=37208 fps= 84 q=19.0 size= 1794304KiB time=00:25:50.31 bitrate=9481.3kbits/s speed=3.49x elapsed=0:07:24.58    
frame=37252 fps= 84 q=16.0 size= 1795584KiB time=00:25:52.14 bitrate=9476.8kbits/s speed=3.49x elapsed=0:07:25.10    
frame=37296 fps= 84 q=16.0 size= 1796864KiB time=00:25:53.98 bitrate=9472.4kbits/s speed=3.49x elapsed=0:07:25.62    
frame=37339 fps= 84 q=19.0 size= 1798144KiB time=00:25:55.81 bitrate=9467.9kbits/s speed=3.49x elapsed=0:07:26.12    
frame=37383 fps= 84 q=19.0 size= 1799424KiB time=00:25:57.65 bitrate=9463.5kbits/s speed=3.49x elapsed=0:07:26.64    
frame=37427 fps= 84 q=19.0 size= 1800448KiB time=00:25:59.48 bitrate=9457.8kbits/s speed=3.49x elapsed=0:07:27.15    
frame=37470 fps= 84 q=19.0 size= 1801728KiB time=00:26:01.32 bitrate=9453.4kbits/s speed=3.49x elapsed=0:07:27.67    
frame=37514 fps= 84 q=16.0 size= 1803008KiB time=00:26:03.15 bitrate=9449.0kbits/s speed=3.49x elapsed=0:07:28.19    
frame=37558 fps= 84 q=16.0 size= 1804288KiB time=00:26:04.99 bitrate=9444.6kbits/s speed=3.49x elapsed=0:07:28.71    
frame=37601 fps= 84 q=19.0 size= 1805312KiB time=00:26:06.74 bitrate=9439.4kbits/s speed=3.49x elapsed=0:07:29.21    
frame=37645 fps= 84 q=19.0 size= 1806848KiB time=00:26:08.59 bitrate=9436.3kbits/s speed=3.49x elapsed=0:07:29.73    
frame=37688 fps= 84 q=18.0 size= 1808896KiB time=00:26:10.32 bitrate=9436.6kbits/s speed=3.49x elapsed=0:07:30.24    
frame=37731 fps= 84 q=18.0 size= 1812480KiB time=00:26:12.16 bitrate=9444.2kbits/s speed=3.49x elapsed=0:07:30.76    
frame=37775 fps= 84 q=19.0 size= 1816320KiB time=00:26:13.99 bitrate=9453.2kbits/s speed=3.49x elapsed=0:07:31.27    
frame=37818 fps= 84 q=19.0 size= 1819904KiB time=00:26:15.78 bitrate=9461.1kbits/s speed=3.49x elapsed=0:07:31.79    
frame=37862 fps= 84 q=19.0 size= 1823744KiB time=00:26:17.64 bitrate=9469.9kbits/s speed=3.49x elapsed=0:07:32.32    
frame=37906 fps= 84 q=19.0 size= 1826560KiB time=00:26:19.45 bitrate=9473.6kbits/s speed=3.49x elapsed=0:07:32.84    
frame=37950 fps= 84 q=19.0 size= 1828352KiB time=00:26:21.29 bitrate=9471.9kbits/s speed=3.49x elapsed=0:07:33.36    
frame=37993 fps= 84 q=19.0 size= 1830144KiB time=00:26:23.14 bitrate=9470.1kbits/s speed=3.49x elapsed=0:07:33.88    
frame=38037 fps= 84 q=18.0 size= 1832704KiB time=00:26:24.89 bitrate=9472.9kbits/s speed=3.49x elapsed=0:07:34.39    
frame=38080 fps= 84 q=19.0 size= 1836032KiB time=00:26:26.68 bitrate=9479.4kbits/s speed=3.49x elapsed=0:07:34.91    
frame=38123 fps= 84 q=19.0 size= 1839360KiB time=00:26:28.43 bitrate=9486.1kbits/s speed=3.49x elapsed=0:07:35.41    
frame=38167 fps= 84 q=19.0 size= 1841920KiB time=00:26:30.27 bitrate=9488.3kbits/s speed=3.49x elapsed=0:07:35.94    
frame=38211 fps= 84 q=19.0 size= 1845248KiB time=00:26:32.10 bitrate=9494.5kbits/s speed=3.49x elapsed=0:07:36.47    
frame=38255 fps= 84 q=19.0 size= 1849088KiB time=00:26:33.98 bitrate=9503.1kbits/s speed=3.49x elapsed=0:07:36.98    
frame=38298 fps= 84 q=19.0 size= 1852928KiB time=00:26:35.81 bitrate=9511.8kbits/s speed=3.49x elapsed=0:07:37.50    
frame=38341 fps= 84 q=18.0 size= 1855744KiB time=00:26:37.52 bitrate=9516.1kbits/s speed=3.49x elapsed=0:07:38.01    
frame=38384 fps= 84 q=16.0 size= 1858048KiB time=00:26:39.36 bitrate=9517.0kbits/s speed=3.49x elapsed=0:07:38.53    
frame=38427 fps= 84 q=18.0 size= 1860352KiB time=00:26:41.10 bitrate=9518.4kbits/s speed=3.49x elapsed=0:07:39.04    
frame=38471 fps= 84 q=19.0 size= 1862656KiB time=00:26:42.98 bitrate=9519.0kbits/s speed=3.49x elapsed=0:07:39.56    
frame=38514 fps= 84 q=16.0 size= 1864704KiB time=00:26:44.77 bitrate=9518.9kbits/s speed=3.49x elapsed=0:07:40.08    
frame=38557 fps= 84 q=18.0 size= 1867264KiB time=00:26:46.52 bitrate=9521.5kbits/s speed=3.49x elapsed=0:07:40.59    
frame=38601 fps= 84 q=18.0 size= 1869312KiB time=00:26:48.44 bitrate=9520.6kbits/s speed=3.49x elapsed=0:07:41.10    
frame=38645 fps= 84 q=18.0 size= 1871360KiB time=00:26:50.15 bitrate=9520.9kbits/s speed=3.49x elapsed=0:07:41.62    
frame=38688 fps= 84 q=19.0 size= 1873664KiB time=00:26:52.03 bitrate=9521.6kbits/s speed=3.49x elapsed=0:07:42.13    
frame=38732 fps= 84 q=19.0 size= 1875456KiB time=00:26:53.78 bitrate=9520.3kbits/s speed=3.49x elapsed=0:07:42.66    
frame=38775 fps= 84 q=18.0 size= 1877760KiB time=00:26:55.61 bitrate=9521.2kbits/s speed=3.49x elapsed=0:07:43.17    
frame=38818 fps= 84 q=18.0 size= 1879808KiB time=00:26:57.40 bitrate=9521.0kbits/s speed=3.49x elapsed=0:07:43.68    
frame=38861 fps= 84 q=18.0 size= 1881856KiB time=00:26:59.24 bitrate=9520.6kbits/s speed=3.49x elapsed=0:07:44.19    
frame=38905 fps= 84 q=18.0 size= 1885184KiB time=00:27:01.07 bitrate=9526.6kbits/s speed=3.49x elapsed=0:07:44.71    
frame=38948 fps= 84 q=15.0 size= 1888256KiB time=00:27:02.91 bitrate=9531.4kbits/s speed=3.49x elapsed=0:07:45.23    
frame=38991 fps= 84 q=18.0 size= 1890816KiB time=00:27:04.61 bitrate=9534.3kbits/s speed=3.49x elapsed=0:07:45.74    
frame=39034 fps= 84 q=15.0 size= 1893888KiB time=00:27:06.45 bitrate=9539.0kbits/s speed=3.49x elapsed=0:07:46.26    
frame=39078 fps= 84 q=16.0 size= 1895936KiB time=00:27:08.28 bitrate=9538.6kbits/s speed=3.49x elapsed=0:07:46.78    
frame=39121 fps= 84 q=19.0 size= 1897984KiB time=00:27:10.16 bitrate=9537.9kbits/s speed=3.49x elapsed=0:07:47.29    
frame=39164 fps= 84 q=19.0 size= 1899520KiB time=00:27:11.87 bitrate=9535.6kbits/s speed=3.49x elapsed=0:07:47.80    
frame=39208 fps= 84 q=18.0 size= 1901056KiB time=00:27:13.72 bitrate=9532.5kbits/s speed=3.49x elapsed=0:07:48.32    
frame=39252 fps= 84 q=16.0 size= 1903616KiB time=00:27:15.56 bitrate=9534.6kbits/s speed=3.49x elapsed=0:07:48.84    
frame=39295 fps= 84 q=19.0 size= 1907200KiB time=00:27:17.26 bitrate=9542.6kbits/s speed=3.49x elapsed=0:07:49.35    
frame=39338 fps= 84 q=19.0 size= 1909760KiB time=00:27:19.06 bitrate=9544.9kbits/s speed=3.49x elapsed=0:07:49.87    
frame=39382 fps= 84 q=19.0 size= 1911808KiB time=00:27:20.93 bitrate=9544.3kbits/s speed=3.49x elapsed=0:07:50.39    
frame=39425 fps= 84 q=19.0 size= 1913856KiB time=00:27:22.68 bitrate=9544.3kbits/s speed=3.49x elapsed=0:07:50.90    
frame=39469 fps= 84 q=19.0 size= 1916160KiB time=00:27:24.60 bitrate=9544.6kbits/s speed=3.49x elapsed=0:07:51.42    
frame=39512 fps= 84 q=18.0 size= 1918208KiB time=00:27:26.27 bitrate=9545.2kbits/s speed=3.49x elapsed=0:07:51.93    
frame=39556 fps= 84 q=19.0 size= 1919488KiB time=00:27:28.25 bitrate=9540.1kbits/s speed=3.49x elapsed=0:07:52.46    
frame=39600 fps= 84 q=19.0 size= 1921280KiB time=00:27:30.02 bitrate=9538.7kbits/s speed=3.49x elapsed=0:07:52.97    
frame=39643 fps= 84 q=19.0 size= 1922304KiB time=00:27:31.81 bitrate=9533.4kbits/s speed=3.49x elapsed=0:07:53.48    
frame=39687 fps= 84 q=19.0 size= 1923328KiB time=00:27:33.69 bitrate=9527.7kbits/s speed=3.49x elapsed=0:07:54.00    
frame=39731 fps= 84 q=19.0 size= 1924608KiB time=00:27:35.44 bitrate=9524.0kbits/s speed=3.49x elapsed=0:07:54.52    
frame=39774 fps= 84 q=19.0 size= 1925888KiB time=00:27:37.28 bitrate=9519.7kbits/s speed=3.49x elapsed=0:07:55.02    
frame=39817 fps= 84 q=19.0 size= 1926912KiB time=00:27:39.11 bitrate=9514.3kbits/s speed=3.49x elapsed=0:07:55.54    
frame=39861 fps= 84 q=19.0 size= 1927680KiB time=00:27:40.88 bitrate=9507.9kbits/s speed=3.49x elapsed=0:07:56.06    
frame=39904 fps= 84 q=16.0 size= 1928448KiB time=00:27:42.69 bitrate=9501.3kbits/s speed=3.49x elapsed=0:07:56.57    
frame=39948 fps= 84 q=16.0 size= 1929472KiB time=00:27:44.55 bitrate=9495.8kbits/s speed=3.49x elapsed=0:07:57.09    
frame=39992 fps= 84 q=16.0 size= 1930496KiB time=00:27:46.32 bitrate=9490.7kbits/s speed=3.49x elapsed=0:07:57.61    
frame=40035 fps= 84 q=19.0 size= 1931776KiB time=00:27:48.16 bitrate=9486.6kbits/s speed=3.49x elapsed=0:07:58.12    
frame=40079 fps= 84 q=19.0 size= 1933056KiB time=00:27:49.99 bitrate=9482.4kbits/s speed=3.49x elapsed=0:07:58.63    
frame=40122 fps= 84 q=16.0 size= 1934080KiB time=00:27:51.82 bitrate=9477.0kbits/s speed=3.49x elapsed=0:07:59.15    
frame=40166 fps= 84 q=16.0 size= 1935360KiB time=00:27:53.57 bitrate=9473.4kbits/s speed=3.49x elapsed=0:07:59.66    
frame=40210 fps= 84 q=16.0 size= 1936384KiB time=00:27:55.49 bitrate=9467.5kbits/s speed=3.49x elapsed=0:08:00.19    
frame=40254 fps= 84 q=19.0 size= 1937664KiB time=00:27:57.29 bitrate=9463.7kbits/s speed=3.49x elapsed=0:08:00.70    
frame=40297 fps= 84 q=19.0 size= 1938944KiB time=00:27:58.99 bitrate=9460.3kbits/s speed=3.49x elapsed=0:08:01.21    
frame=40341 fps= 84 q=19.0 size= 1939712KiB time=00:28:00.93 bitrate=9453.1kbits/s speed=3.49x elapsed=0:08:01.73    
frame=40384 fps= 84 q=16.0 size= 1940736KiB time=00:28:02.68 bitrate=9448.3kbits/s speed=3.49x elapsed=0:08:02.24    
frame=40428 fps= 84 q=16.0 size= 1942016KiB time=00:28:04.52 bitrate=9444.2kbits/s speed=3.49x elapsed=0:08:02.76    
frame=40471 fps= 84 q=18.0 size= 1944064KiB time=00:28:06.27 bitrate=9444.4kbits/s speed=3.49x elapsed=0:08:03.27    
frame=40514 fps= 84 q=15.0 size= 1946368KiB time=00:28:08.06 bitrate=9445.5kbits/s speed=3.49x elapsed=0:08:03.80    
frame=40558 fps= 84 q=15.0 size= 1949184KiB time=00:28:09.81 bitrate=9449.4kbits/s speed=3.49x elapsed=0:08:04.31    
frame=40602 fps= 84 q=16.0 size= 1951232KiB time=00:28:11.69 bitrate=9448.8kbits/s speed=3.49x elapsed=0:08:04.83    
frame=40645 fps= 84 q=19.0 size= 1952512KiB time=00:28:13.52 bitrate=9444.8kbits/s speed=3.49x elapsed=0:08:05.34    
frame=40688 fps= 84 q=19.0 size= 1954304KiB time=00:28:15.31 bitrate=9443.5kbits/s speed=3.49x elapsed=0:08:05.85    
frame=40732 fps= 84 q=18.0 size= 1955840KiB time=00:28:17.10 bitrate=9440.9kbits/s speed=3.49x elapsed=0:08:06.38    
frame=40773 fps= 84 q=18.0 size= 1958144KiB time=00:28:18.94 bitrate=9441.8kbits/s speed=3.49x elapsed=0:08:06.88    
frame=40815 fps= 84 q=18.0 size= 1960192KiB time=00:28:20.60 bitrate=9442.4kbits/s speed=3.49x elapsed=0:08:07.40    
frame=40858 fps= 84 q=19.0 size= 1961984KiB time=00:28:22.40 bitrate=9441.1kbits/s speed=3.49x elapsed=0:08:07.91    
frame=40905 fps= 84 q=19.0 size= 1963520KiB time=00:28:24.44 bitrate=9437.2kbits/s speed=3.49x elapsed=0:08:08.43    
frame=40949 fps= 84 q=19.0 size= 1965312KiB time=00:28:26.19 bitrate=9436.1kbits/s speed=3.49x elapsed=0:08:08.95    
frame=40992 fps= 84 q=16.0 size= 1966336KiB time=00:28:28.03 bitrate=9430.9kbits/s speed=3.49x elapsed=0:08:09.47    
frame=41035 fps= 84 q=19.0 size= 1967360KiB time=00:28:29.86 bitrate=9425.7kbits/s speed=3.49x elapsed=0:08:09.98    
frame=41079 fps= 84 q=19.0 size= 1968640KiB time=00:28:31.65 bitrate=9421.9kbits/s speed=3.49x elapsed=0:08:10.50    
frame=41123 fps= 84 q=19.0 size= 1970176KiB time=00:28:33.49 bitrate=9419.2kbits/s speed=3.49x elapsed=0:08:11.01    
frame=41166 fps= 84 q=16.0 size= 1971456KiB time=00:28:35.28 bitrate=9415.4kbits/s speed=3.49x elapsed=0:08:11.53    
frame=41209 fps= 84 q=19.0 size= 1972736KiB time=00:28:37.12 bitrate=9411.5kbits/s speed=3.49x elapsed=0:08:12.04    
frame=41253 fps= 84 q=19.0 size= 1973760KiB time=00:28:38.86 bitrate=9406.8kbits/s speed=3.49x elapsed=0:08:12.55    
frame=41297 fps= 84 q=19.0 size= 1975040KiB time=00:28:40.74 bitrate=9402.6kbits/s speed=3.49x elapsed=0:08:13.08    
frame=41340 fps= 84 q=16.0 size= 1976320KiB time=00:28:42.58 bitrate=9398.7kbits/s speed=3.49x elapsed=0:08:13.59    
frame=41383 fps= 84 q=18.0 size= 1978368KiB time=00:28:44.33 bitrate=9398.9kbits/s speed=3.49x elapsed=0:08:14.10    
frame=41426 fps= 84 q=18.0 size= 1980928KiB time=00:28:46.16 bitrate=9401.0kbits/s speed=3.49x elapsed=0:08:14.62    
frame=41470 fps= 84 q=18.0 size= 1983488KiB time=00:28:47.91 bitrate=9403.7kbits/s speed=3.49x elapsed=0:08:15.14    
frame=41514 fps= 84 q=16.0 size= 1985792KiB time=00:28:49.81 bitrate=9404.3kbits/s speed=3.49x elapsed=0:08:15.66    
frame=41557 fps= 84 q=19.0 size= 1987584KiB time=00:28:51.52 bitrate=9403.5kbits/s speed=3.49x elapsed=0:08:16.17    
frame=41600 fps= 84 q=18.0 size= 1989632KiB time=00:28:53.33 bitrate=9403.3kbits/s speed=3.49x elapsed=0:08:16.68    
frame=41643 fps= 84 q=19.0 size= 1993216KiB time=00:28:55.18 bitrate=9410.2kbits/s speed=3.49x elapsed=0:08:17.20    
frame=41686 fps= 84 q=15.0 size= 1996544KiB time=00:28:56.89 bitrate=9416.6kbits/s speed=3.49x elapsed=0:08:17.71    
